query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len std:  714.5597250361296
total number of samples:  320520
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
merged McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp peft.
initialize a new peft
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
Model's Lora trainable parameters:
Model's Lora trainable parameters:
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
trainable params: 41,943,040 || all params: 7,546,867,712 || trainable%: 0.5558
{'loss': 3.9301, 'grad_norm': 17.111833572387695, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.0988, 'grad_norm': 8.514432907104492, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1511, 'grad_norm': 32.87148666381836, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.2985, 'grad_norm': 0.008848920464515686, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1721, 'grad_norm': 0.12984085083007812, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.0779, 'grad_norm': 20.186460494995117, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1992, 'grad_norm': 0.0064638233743608, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.0786, 'grad_norm': 0.0028163210954517126, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.119, 'grad_norm': 0.1732582002878189, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.3381, 'grad_norm': 5.799271583557129, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.149, 'grad_norm': 0.03802717849612236, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.2415, 'grad_norm': 0.08610955625772476, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.133, 'grad_norm': 2.00538615899859e-05, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1246, 'grad_norm': 29.792505264282227, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1097, 'grad_norm': 0.0009278831421397626, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.2195, 'grad_norm': 42.35786819458008, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1605, 'grad_norm': 3.485713023110293e-05, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1709, 'grad_norm': 16.00564956665039, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1702, 'grad_norm': 0.0003853091038763523, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2296, 'grad_norm': 14.70595932006836, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.176, 'grad_norm': 7.765725604258478e-05, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2218, 'grad_norm': 0.29180553555488586, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.205, 'grad_norm': 0.02239411510527134, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2727, 'grad_norm': 0.3826791048049927, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1084, 'grad_norm': 0.05799409747123718, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2377, 'grad_norm': 11.208816528320312, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1167, 'grad_norm': 0.1478312760591507, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.179, 'grad_norm': 7.768299579620361, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1084, 'grad_norm': 41.67995071411133, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1194, 'grad_norm': 4.3722333908081055, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1364, 'grad_norm': 8.43904972076416, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2584, 'grad_norm': 0.07513532042503357, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1223, 'grad_norm': 6.199258677952457e-06, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1586, 'grad_norm': 0.1588733047246933, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2483, 'grad_norm': 5.6402150221401826e-05, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1581, 'grad_norm': 0.27721887826919556, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2012, 'grad_norm': 3.929227113723755, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1449, 'grad_norm': 0.004510351922363043, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2247, 'grad_norm': 0.012429406866431236, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1674, 'grad_norm': 0.004881109576672316, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.3079, 'grad_norm': 45.67205810546875, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.0822, 'grad_norm': 6.504878997802734, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2182, 'grad_norm': 4.046180248260498, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1633, 'grad_norm': 19.050861358642578, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2007, 'grad_norm': 0.40953192114830017, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1228, 'grad_norm': 3.340215334901586e-05, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1324, 'grad_norm': 0.6013823747634888, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1105, 'grad_norm': 1.663812279701233, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2265, 'grad_norm': 13.102587699890137, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.234, 'grad_norm': 5.2252003115427215e-06, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1179, 'grad_norm': 0.00025892420671880245, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1183, 'grad_norm': 0.009684022516012192, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2817, 'grad_norm': 0.004821533337235451, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1882, 'grad_norm': 0.03765721991658211, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1566, 'grad_norm': 34.60770034790039, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1154, 'grad_norm': 0.003226672764867544, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2131, 'grad_norm': 0.009566950611770153, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1803, 'grad_norm': 18.449819564819336, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1392, 'grad_norm': 1.6577976111875614e-06, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1968, 'grad_norm': 0.018639953806996346, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.188, 'grad_norm': 0.5432990789413452, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1836, 'grad_norm': 0.21964530646800995, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1679, 'grad_norm': 0.0005099441041238606, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2503, 'grad_norm': 0.6445054411888123, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2275, 'grad_norm': 0.0012467702617868781, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1462, 'grad_norm': 18.17426300048828, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.0894, 'grad_norm': 3.592310531530529e-05, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1327, 'grad_norm': 0.002821065252646804, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2487, 'grad_norm': 0.0014213616959750652, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2796, 'grad_norm': 0.21068793535232544, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1445, 'grad_norm': 0.00034563252120278776, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1316, 'grad_norm': 53.916778564453125, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1426, 'grad_norm': 0.0030845426954329014, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1214, 'grad_norm': 0.001553533598780632, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.174, 'grad_norm': 4.0658440589904785, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1155, 'grad_norm': 4.945775913256512e-07, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.127, 'grad_norm': 0.00031606390257366, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1654, 'grad_norm': 11.798869132995605, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1347, 'grad_norm': 0.03825929015874863, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.118, 'grad_norm': 1.2599512956512626e-05, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1458, 'grad_norm': 0.3317720592021942, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2122, 'grad_norm': 27.114442825317383, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1944, 'grad_norm': 6.375115871429443, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2484, 'grad_norm': 18.807268142700195, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1997, 'grad_norm': 43.077083587646484, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2133, 'grad_norm': 0.0007091699517332017, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2006, 'grad_norm': 28.33531379699707, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1399, 'grad_norm': 0.003659453708678484, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.0882, 'grad_norm': 0.9784688949584961, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1545, 'grad_norm': 29.158117294311523, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.0873, 'grad_norm': 0.04374542087316513, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1369, 'grad_norm': 1.31338301798678e-05, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.0974, 'grad_norm': 5.564805542235263e-05, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1675, 'grad_norm': 63.59589767456055, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1687, 'grad_norm': 0.36085233092308044, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1612, 'grad_norm': 0.0005136074614711106, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2324, 'grad_norm': 0.8641417622566223, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2117, 'grad_norm': 0.13308094441890717, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2006, 'grad_norm': 139.14369201660156, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1821, 'grad_norm': 1.3039002418518066, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.0774, 'grad_norm': 8.145922660827637, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2506, 'grad_norm': 0.0018703215755522251, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1868, 'grad_norm': 20.31209373474121, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1001, 'grad_norm': 16.76775360107422, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.054, 'grad_norm': 0.0010933426674455404, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1492, 'grad_norm': 0.0003993410209659487, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.052, 'grad_norm': 0.008555700071156025, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2653, 'grad_norm': 0.008961427956819534, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.0706, 'grad_norm': 47.57911682128906, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2144, 'grad_norm': 0.0008747124229557812, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1426, 'grad_norm': 25.52049446105957, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1975, 'grad_norm': 4.669894218444824, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1296, 'grad_norm': 0.000727823527995497, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1753, 'grad_norm': 38.07441711425781, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2253, 'grad_norm': 2.177858591079712, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.18, 'grad_norm': 0.009094144217669964, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1982, 'grad_norm': 8.580323083151598e-06, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2393, 'grad_norm': 3.8049323558807373, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1873, 'grad_norm': 0.0464574359357357, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1464, 'grad_norm': 37.7266960144043, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.0979, 'grad_norm': 0.0003999946638941765, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1942, 'grad_norm': 0.0008103381842374802, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2742, 'grad_norm': 0.11181444674730301, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1412, 'grad_norm': 16.77185821533203, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2731, 'grad_norm': 38.31275939941406, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2938, 'grad_norm': 0.00031273122294805944, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1663, 'grad_norm': 0.004188267979770899, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.209, 'grad_norm': 38.18587112426758, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1617, 'grad_norm': 4.894465632787615e-07, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.3189, 'grad_norm': 0.0038197424728423357, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1685, 'grad_norm': 21.38926124572754, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.118, 'grad_norm': 0.0052283457480371, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.0972, 'grad_norm': 0.08753807842731476, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1524, 'grad_norm': 0.0390024334192276, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2249, 'grad_norm': 7.974011532496661e-05, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1704, 'grad_norm': 0.27625787258148193, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.155, 'grad_norm': 0.40043875575065613, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1554, 'grad_norm': 0.008728183805942535, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1605, 'grad_norm': 7.540261867688969e-05, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1791, 'grad_norm': 38.15455627441406, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1907, 'grad_norm': 4.601131439208984, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1247, 'grad_norm': 0.008626269176602364, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.071, 'grad_norm': 0.006024639587849379, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1369, 'grad_norm': 1.5438077449798584, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.144, 'grad_norm': 8.338446787092835e-05, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1168, 'grad_norm': 0.0011657470604404807, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1955, 'grad_norm': 1.2884515523910522, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1587, 'grad_norm': 0.00018273681052960455, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2344, 'grad_norm': 2.9964818954467773, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1477, 'grad_norm': 16.154592514038086, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2111, 'grad_norm': 0.001228434150107205, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.0912, 'grad_norm': 0.7117263078689575, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2105, 'grad_norm': 0.0015200272900983691, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1796, 'grad_norm': 47.60429382324219, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1887, 'grad_norm': 0.154826357960701, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1764, 'grad_norm': 0.005598033312708139, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2124, 'grad_norm': 40.35258102416992, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2105, 'grad_norm': 0.07304511219263077, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2253, 'grad_norm': 34.32548904418945, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.1935, 'grad_norm': 0.12971584498882294, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.0969, 'grad_norm': 0.03955698385834694, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2561, 'grad_norm': 0.00033209676621481776, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.135, 'grad_norm': 2.360576868057251, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.3385, 'grad_norm': 1.1873692274093628, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2364, 'grad_norm': 6.485947132110596, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2422, 'grad_norm': 0.00041215081000700593, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.1537, 'grad_norm': 2.052487373352051, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1756, 'grad_norm': 2.419395685195923, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1806, 'grad_norm': 1.0225361620541662e-05, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1783, 'grad_norm': 0.00023967486049514264, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2184, 'grad_norm': 0.2279273420572281, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1206, 'grad_norm': 0.20374438166618347, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.0728, 'grad_norm': 16.67950439453125, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.0734, 'grad_norm': 23.094799041748047, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1719, 'grad_norm': 0.02824265882372856, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2234, 'grad_norm': 0.09834320098161697, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1067, 'grad_norm': 3.329542960273102e-05, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.127, 'grad_norm': 1.016505848383531e-07, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2392, 'grad_norm': 19.74059295654297, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.075, 'grad_norm': 0.00018698128405958414, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1997, 'grad_norm': 0.00012788096501026303, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1714, 'grad_norm': 8.165857315063477, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.0764, 'grad_norm': 0.0004738893185276538, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1636, 'grad_norm': 6.655469769611955e-05, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1716, 'grad_norm': 24.69057846069336, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1151, 'grad_norm': 5.510003575182054e-06, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2286, 'grad_norm': 0.0002211499522672966, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2266, 'grad_norm': 1.1398130655288696, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.0924, 'grad_norm': 1.62447429374879e-06, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.3214, 'grad_norm': 2.782922274491284e-05, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2166, 'grad_norm': 0.5239878296852112, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1333, 'grad_norm': 0.16355423629283905, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2597, 'grad_norm': 6.803534984588623, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2138, 'grad_norm': 2.1490254402160645, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2205, 'grad_norm': 1.1392818689346313, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1725, 'grad_norm': 0.001101747271604836, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1604, 'grad_norm': 0.5923289060592651, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1899, 'grad_norm': 10.332096099853516, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1979, 'grad_norm': 0.026136908680200577, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1108, 'grad_norm': 3.632490916061215e-05, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1839, 'grad_norm': 0.0012958665611222386, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1922, 'grad_norm': 0.00014204770559445024, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2532, 'grad_norm': 1.7405010055426828e-07, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1183, 'grad_norm': 3.7577037811279297, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.089, 'grad_norm': 2.8532016277313232, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1479, 'grad_norm': 0.0005507059395313263, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2223, 'grad_norm': 1.782986044883728, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1004, 'grad_norm': 29.228771209716797, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1102, 'grad_norm': 0.00020345172379165888, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2073, 'grad_norm': 1.7269457578659058, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1552, 'grad_norm': 1.1844847202301025, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2204, 'grad_norm': 0.042040564119815826, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1365, 'grad_norm': 17.905345916748047, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1202, 'grad_norm': 0.09907294809818268, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1359, 'grad_norm': 0.5620182156562805, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2675, 'grad_norm': 0.9702710509300232, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2068, 'grad_norm': 0.2664937973022461, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2163, 'grad_norm': 0.052800968289375305, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2587, 'grad_norm': 2.4817152734613046e-05, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1725, 'grad_norm': 0.7098409533500671, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1193, 'grad_norm': 1.54660494899872e-06, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1668, 'grad_norm': 2.7282145310891792e-05, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.123, 'grad_norm': 0.00046075781574472785, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1593, 'grad_norm': 0.004405247513204813, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1276, 'grad_norm': 15.245307922363281, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1655, 'grad_norm': 1.9679906368255615, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2221, 'grad_norm': 4.622347831726074, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1581, 'grad_norm': 7.8432111740112305, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1938, 'grad_norm': 0.0004371698305476457, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2868, 'grad_norm': 0.2513658404350281, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.145, 'grad_norm': 9.730047167977318e-05, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2048, 'grad_norm': 0.0008482093689963222, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.18, 'grad_norm': 0.002193442778661847, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1659, 'grad_norm': 16.385101318359375, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1954, 'grad_norm': 0.40894728899002075, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.0868, 'grad_norm': 0.12167266756296158, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.0967, 'grad_norm': 0.017913125455379486, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2192, 'grad_norm': 0.002621543360874057, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1516, 'grad_norm': 13.111862182617188, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1362, 'grad_norm': 46.748748779296875, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2558, 'grad_norm': 0.0005155549733899534, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.19, 'grad_norm': 12.45867919921875, 'learning_rate': 1e-05, 'epoch': 0.71}
