query len mean:  83.718928615999
query len std:  91.26797482079918
query len mean:  83.718928615999
doc len mean:  281.2664732309996
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
initialize siyue/LLM2Vec-Qwen2.5-7B-Instruct-mntp peft.
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
merged new peft.
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,110,989,312 || trainable%: 0.5677
{'loss': 4.2387, 'grad_norm': 30.869457244873047, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.3397, 'grad_norm': 0.5983509421348572, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1908, 'grad_norm': 0.8311620354652405, 'learning_rate': 1e-05, 'epoch': 0.47}
{'loss': 0.1064, 'grad_norm': 37.31235122680664, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1988, 'grad_norm': 0.012953142635524273, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1351, 'grad_norm': 0.0001349691447103396, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.2488, 'grad_norm': 0.06559035181999207, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.3306, 'grad_norm': 5.130138397216797, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.2141, 'grad_norm': 0.06722497940063477, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.3125, 'grad_norm': 17.607053756713867, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1792, 'grad_norm': 2.513733306841459e-05, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1973, 'grad_norm': 40.16543197631836, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1916, 'grad_norm': 0.03948695957660675, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.3645, 'grad_norm': 42.161842346191406, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2394, 'grad_norm': 3.222911254852079e-05, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1973, 'grad_norm': 4.624378204345703, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2218, 'grad_norm': 0.00020665719057433307, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2508, 'grad_norm': 28.341506958007812, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2486, 'grad_norm': 0.0010425824439153075, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1967, 'grad_norm': 24.7869930267334, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2344, 'grad_norm': 0.023449376225471497, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.3365, 'grad_norm': 2.8957860469818115, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2242, 'grad_norm': 9.904980106512085e-05, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2534, 'grad_norm': 7.737528324127197, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.164, 'grad_norm': 1.0889898538589478, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2094, 'grad_norm': 29.760082244873047, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1927, 'grad_norm': 37.29450988769531, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1651, 'grad_norm': 7.455784320831299, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2239, 'grad_norm': 34.06439971923828, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2647, 'grad_norm': 0.7627549767494202, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2042, 'grad_norm': 0.0003385739400982857, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2126, 'grad_norm': 40.85784149169922, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2168, 'grad_norm': 6.418131670216098e-05, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2607, 'grad_norm': 11.522651672363281, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2506, 'grad_norm': 34.184444427490234, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.214, 'grad_norm': 0.007014140486717224, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2084, 'grad_norm': 0.002050181617960334, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1704, 'grad_norm': 0.0004277708940207958, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.31, 'grad_norm': 43.729618072509766, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1365, 'grad_norm': 32.35873794555664, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2757, 'grad_norm': 52.78203582763672, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2592, 'grad_norm': 21.357791900634766, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2246, 'grad_norm': 11.398221969604492, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2314, 'grad_norm': 0.001018292736262083, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1882, 'grad_norm': 3.30755877494812, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.25, 'grad_norm': 3.622462272644043, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2758, 'grad_norm': 13.323934555053711, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.3031, 'grad_norm': 14.483358383178711, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1678, 'grad_norm': 0.011244308203458786, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2611, 'grad_norm': 0.021366585046052933, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.3637, 'grad_norm': 14.772684097290039, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2763, 'grad_norm': 0.02542494237422943, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2003, 'grad_norm': 42.26322555541992, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1857, 'grad_norm': 0.00018162619380746037, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.3138, 'grad_norm': 29.22517204284668, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2051, 'grad_norm': 3.16808819770813, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1432, 'grad_norm': 2.9782891942886636e-05, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.189, 'grad_norm': 0.1701539158821106, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2092, 'grad_norm': 42.32435989379883, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.3077, 'grad_norm': 13.8183012008667, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1427, 'grad_norm': 0.016319526359438896, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2814, 'grad_norm': 8.23110294342041, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2327, 'grad_norm': 0.005420375615358353, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2272, 'grad_norm': 43.99556350708008, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2123, 'grad_norm': 3.354773434693925e-05, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.126, 'grad_norm': 0.03655853495001793, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2873, 'grad_norm': 0.0012680337531492114, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.3194, 'grad_norm': 1.6196918487548828, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.155, 'grad_norm': 0.009966952726244926, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1814, 'grad_norm': 3.0856850147247314, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2207, 'grad_norm': 0.00014694614219479263, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2096, 'grad_norm': 0.0018581359181553125, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2365, 'grad_norm': 17.720979690551758, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1782, 'grad_norm': 4.387618901091628e-06, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1304, 'grad_norm': 2.1913366317749023, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2183, 'grad_norm': 2.961127996444702, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1876, 'grad_norm': 0.14765675365924835, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2195, 'grad_norm': 4.885018348693848, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2228, 'grad_norm': 14.103724479675293, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2837, 'grad_norm': 46.180397033691406, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2709, 'grad_norm': 94.17378234863281, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2579, 'grad_norm': 34.188114166259766, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2165, 'grad_norm': 38.896461486816406, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2078, 'grad_norm': 0.0057227276265621185, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2519, 'grad_norm': 25.429304122924805, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.277, 'grad_norm': 0.004349603783339262, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2036, 'grad_norm': 0.39310041069984436, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2884, 'grad_norm': 40.487022399902344, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2046, 'grad_norm': 0.9736118316650391, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.207, 'grad_norm': 0.014157011173665524, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1222, 'grad_norm': 8.932232594816014e-05, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2528, 'grad_norm': 0.003366774180904031, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1819, 'grad_norm': 5.69136905670166, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.182, 'grad_norm': 0.0007045280071906745, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.3621, 'grad_norm': 9.413049697875977, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2734, 'grad_norm': 1.0054211616516113, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2103, 'grad_norm': 14.979927062988281, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1435, 'grad_norm': 4.979514122009277, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1971, 'grad_norm': 14.964459419250488, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2474, 'grad_norm': 0.31611964106559753, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1631, 'grad_norm': 34.69999313354492, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.0922, 'grad_norm': 9.26367473602295, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.0671, 'grad_norm': 0.001816455740481615, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2556, 'grad_norm': 0.006620397325605154, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1194, 'grad_norm': 0.00017108050815295428, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.3277, 'grad_norm': 0.005459977779537439, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2356, 'grad_norm': 54.10375213623047, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.3551, 'grad_norm': 0.0013168870937079191, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1457, 'grad_norm': 36.10968017578125, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1687, 'grad_norm': 15.001472473144531, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.246, 'grad_norm': 0.1051967591047287, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2233, 'grad_norm': 39.9963264465332, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2547, 'grad_norm': 0.8529194593429565, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2316, 'grad_norm': 0.00022839740267954767, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2532, 'grad_norm': 0.00013606718857772648, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.286, 'grad_norm': 11.595690727233887, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.3059, 'grad_norm': 21.977481842041016, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2739, 'grad_norm': 42.46256637573242, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1599, 'grad_norm': 0.0009637897601351142, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1853, 'grad_norm': 0.09917069226503372, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.4022, 'grad_norm': 0.06672582030296326, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.239, 'grad_norm': 34.67751693725586, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2784, 'grad_norm': 26.787845611572266, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.3243, 'grad_norm': 0.009153231978416443, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2065, 'grad_norm': 0.020511401817202568, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2229, 'grad_norm': 50.92879104614258, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.3167, 'grad_norm': 1.025027631840203e-05, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.4057, 'grad_norm': 5.09971284866333, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2651, 'grad_norm': 23.60492515563965, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1318, 'grad_norm': 0.037206120789051056, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1134, 'grad_norm': 0.048333197832107544, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1982, 'grad_norm': 0.4612947702407837, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2465, 'grad_norm': 0.00019215772044844925, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1486, 'grad_norm': 12.489103317260742, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1535, 'grad_norm': 20.395998001098633, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.2003, 'grad_norm': 0.0040193055756390095, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1445, 'grad_norm': 0.0026909071020781994, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.2219, 'grad_norm': 9.864891052246094, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.2029, 'grad_norm': 4.941216945648193, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.139, 'grad_norm': 0.08057070523500443, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1765, 'grad_norm': 0.00039550819201394916, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1739, 'grad_norm': 0.2098851501941681, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1448, 'grad_norm': 1.1419059774198104e-05, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1605, 'grad_norm': 5.9693935327231884e-05, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.2434, 'grad_norm': 1.0469626188278198, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2331, 'grad_norm': 0.0006592884310521185, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.3542, 'grad_norm': 4.004815101623535, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2383, 'grad_norm': 13.437686920166016, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.3349, 'grad_norm': 0.005049462430179119, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1819, 'grad_norm': 31.609968185424805, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2558, 'grad_norm': 0.006053337827324867, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2342, 'grad_norm': 39.7357177734375, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2555, 'grad_norm': 4.684118270874023, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2851, 'grad_norm': 0.014169817790389061, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.204, 'grad_norm': 42.55525207519531, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2236, 'grad_norm': 0.003784569911658764, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2332, 'grad_norm': 29.2883243560791, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.197, 'grad_norm': 0.7595608234405518, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2241, 'grad_norm': 0.6865647435188293, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.315, 'grad_norm': 0.018795963376760483, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2673, 'grad_norm': 128.5884246826172, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.4548, 'grad_norm': 2.952544927597046, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2692, 'grad_norm': 25.54601287841797, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.3455, 'grad_norm': 0.0011500210966914892, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2533, 'grad_norm': 10.730090141296387, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2509, 'grad_norm': 609.534912109375, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2933, 'grad_norm': 0.00020417216001078486, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2189, 'grad_norm': 4.13425404985901e-05, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.3831, 'grad_norm': 1.1033262014389038, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1822, 'grad_norm': 0.0025231491308659315, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1347, 'grad_norm': 10.860910415649414, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1493, 'grad_norm': 85.24849700927734, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2951, 'grad_norm': 0.2808223366737366, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2255, 'grad_norm': 1.6282680034637451, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1374, 'grad_norm': 0.0003165170201100409, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1466, 'grad_norm': 1.88396134035429e-05, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2641, 'grad_norm': 39.802734375, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1107, 'grad_norm': 0.010170377790927887, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2037, 'grad_norm': 0.0001049712227541022, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2257, 'grad_norm': 0.01830565184354782, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.0993, 'grad_norm': 0.0009114862186834216, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1283, 'grad_norm': 6.536392902489752e-05, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1678, 'grad_norm': 26.44247055053711, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1039, 'grad_norm': 3.88756743632257e-05, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2427, 'grad_norm': 4.745730166177964e-06, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2312, 'grad_norm': 0.22060465812683105, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2129, 'grad_norm': 1.6658848835504614e-05, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.3673, 'grad_norm': 0.013185775838792324, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2845, 'grad_norm': 4.853590965270996, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2461, 'grad_norm': 1.2896955013275146, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2543, 'grad_norm': 94.21959686279297, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2865, 'grad_norm': 49.063865661621094, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2276, 'grad_norm': 0.01597556099295616, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1965, 'grad_norm': 8.373059245059267e-05, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2301, 'grad_norm': 0.06562729179859161, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2322, 'grad_norm': 49.40995788574219, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2127, 'grad_norm': 0.2310774326324463, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2143, 'grad_norm': 0.0013380469754338264, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1816, 'grad_norm': 0.0005285983206704259, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2253, 'grad_norm': 0.0012461571022868156, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1812, 'grad_norm': 0.0027705086395144463, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1091, 'grad_norm': 0.9932112097740173, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1614, 'grad_norm': 4.988863945007324, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2498, 'grad_norm': 1.6088015399873257e-05, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.225, 'grad_norm': 6.0593109130859375, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1144, 'grad_norm': 33.98436737060547, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.174, 'grad_norm': 0.0024951614905148745, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2025, 'grad_norm': 0.36449936032295227, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1661, 'grad_norm': 0.3733213245868683, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2783, 'grad_norm': 3.5120816230773926, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2217, 'grad_norm': 65.35478210449219, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1619, 'grad_norm': 0.05429645627737045, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2554, 'grad_norm': 1.7417151927947998, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.3421, 'grad_norm': 61.836639404296875, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.3468, 'grad_norm': 0.39531370997428894, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2819, 'grad_norm': 0.0029077460058033466, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.3433, 'grad_norm': 0.0004851587291341275, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2172, 'grad_norm': 35.51591873168945, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1755, 'grad_norm': 1.8692007870413363e-06, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1947, 'grad_norm': 6.203039083629847e-05, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1982, 'grad_norm': 0.6130794882774353, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1984, 'grad_norm': 0.0004580122185871005, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1495, 'grad_norm': 30.810977935791016, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1961, 'grad_norm': 77.04884338378906, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2711, 'grad_norm': 3.603571891784668, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2626, 'grad_norm': 1.8069674968719482, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2243, 'grad_norm': 0.0008996509714052081, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.3661, 'grad_norm': 6.411072254180908, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2474, 'grad_norm': 0.0019390617962926626, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2381, 'grad_norm': 0.025958167389035225, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2067, 'grad_norm': 0.14193449914455414, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2398, 'grad_norm': 48.72404098510742, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1979, 'grad_norm': 10.508535385131836, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2103, 'grad_norm': 25.43104362487793, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1756, 'grad_norm': 0.0034775121603161097, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2726, 'grad_norm': 1.5749670865261578e-06, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2441, 'grad_norm': 62.05626678466797, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1877, 'grad_norm': 54.66730499267578, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2387, 'grad_norm': 0.02057492919266224, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2158, 'grad_norm': 32.488365173339844, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1753, 'grad_norm': 12.825272560119629, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.3219, 'grad_norm': 24.329397201538086, 'learning_rate': 1e-05, 'epoch': 0.71}
