query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
query len mean:  83.718928615999
query len std:  91.26797482079918
doc len mean:  281.2664732309996
doc len std:  714.5597250361296
total number of samples:  320520
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
initialize a new peft
Model's Lora trainable parameters:
trainable params: 40,370,176 || all params: 7,655,986,688 || trainable%: 0.5273
{'loss': 4.1047, 'grad_norm': 8.842427253723145, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 0.2216, 'grad_norm': 0.03471432626247406, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1285, 'grad_norm': 4.201774572720751e-05, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1699, 'grad_norm': 31.709516525268555, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.1351, 'grad_norm': 0.0008919859537854791, 'learning_rate': 1e-05, 'epoch': 0.48}
{'loss': 0.3212, 'grad_norm': 35.32524490356445, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1853, 'grad_norm': 1.1878400982823223e-05, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.165, 'grad_norm': 23.237150192260742, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2131, 'grad_norm': 0.00030645966762676835, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2486, 'grad_norm': 17.361003875732422, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1596, 'grad_norm': 1.39541016324074e-05, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1856, 'grad_norm': 23.027667999267578, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2045, 'grad_norm': 0.0015103708719834685, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.2811, 'grad_norm': 1.1618547439575195, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1269, 'grad_norm': 3.869025022140704e-05, 'learning_rate': 1e-05, 'epoch': 0.49}
{'loss': 0.1709, 'grad_norm': 4.01624870300293, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1229, 'grad_norm': 21.1956729888916, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1929, 'grad_norm': 33.51238250732422, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1233, 'grad_norm': 7.411917209625244, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.0945, 'grad_norm': 3.7199063301086426, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1333, 'grad_norm': 60.179996490478516, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2636, 'grad_norm': 3.503706693649292, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1568, 'grad_norm': 0.003197726793587208, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.3024, 'grad_norm': 0.0704524889588356, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.2233, 'grad_norm': 0.00012317966320551932, 'learning_rate': 1e-05, 'epoch': 0.5}
{'loss': 0.1144, 'grad_norm': 9.193021774291992, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1873, 'grad_norm': 8.095857620239258, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1846, 'grad_norm': 0.003227205714210868, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1718, 'grad_norm': 0.3689170479774475, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1809, 'grad_norm': 8.267542398243677e-06, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2598, 'grad_norm': 32.227325439453125, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.086, 'grad_norm': 0.7437076568603516, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.3052, 'grad_norm': 48.31613540649414, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.143, 'grad_norm': 4.991388320922852, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.2047, 'grad_norm': 8.508975982666016, 'learning_rate': 1e-05, 'epoch': 0.51}
{'loss': 0.1236, 'grad_norm': 1.8733760953182355e-05, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1427, 'grad_norm': 0.3264894485473633, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1239, 'grad_norm': 5.918418884277344, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.254, 'grad_norm': 3.6901516914367676, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2716, 'grad_norm': 0.0001020509225782007, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1073, 'grad_norm': 0.024081988260149956, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1645, 'grad_norm': 0.20702703297138214, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2853, 'grad_norm': 0.017698876559734344, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.2202, 'grad_norm': 0.0007031659479252994, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1371, 'grad_norm': 24.824941635131836, 'learning_rate': 1e-05, 'epoch': 0.52}
{'loss': 0.1513, 'grad_norm': 0.0013359872391447425, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2994, 'grad_norm': 0.06112147867679596, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1291, 'grad_norm': 19.894804000854492, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2018, 'grad_norm': 3.6410842767509166e-06, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.245, 'grad_norm': 0.02898542955517769, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2481, 'grad_norm': 55.20118713378906, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1895, 'grad_norm': 0.04240283742547035, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.115, 'grad_norm': 0.008177894167602062, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2041, 'grad_norm': 1.2085914611816406, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.2874, 'grad_norm': 0.12946155667304993, 'learning_rate': 1e-05, 'epoch': 0.53}
{'loss': 0.1497, 'grad_norm': 0.836916983127594, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.139, 'grad_norm': 5.456146482174518e-06, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1681, 'grad_norm': 0.0018621358321979642, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2327, 'grad_norm': 0.01757613755762577, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2619, 'grad_norm': 0.006713281385600567, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1481, 'grad_norm': 0.02048650197684765, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1358, 'grad_norm': 63.579158782958984, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1204, 'grad_norm': 7.329868094529957e-05, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1379, 'grad_norm': 0.002201794646680355, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.2312, 'grad_norm': 9.74690055847168, 'learning_rate': 1e-05, 'epoch': 0.54}
{'loss': 0.1486, 'grad_norm': 8.078758924057183e-07, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1001, 'grad_norm': 0.4383102059364319, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1501, 'grad_norm': 6.988887310028076, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.0736, 'grad_norm': 0.013076999224722385, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1541, 'grad_norm': 9.686957491794601e-05, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.168, 'grad_norm': 27.104124069213867, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2265, 'grad_norm': 30.477968215942383, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.225, 'grad_norm': 0.42156001925468445, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2495, 'grad_norm': 26.2023983001709, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.1586, 'grad_norm': 28.78883171081543, 'learning_rate': 1e-05, 'epoch': 0.55}
{'loss': 0.2478, 'grad_norm': 0.0005438145599327981, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1735, 'grad_norm': 31.040626525878906, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2158, 'grad_norm': 0.0019012372940778732, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1574, 'grad_norm': 0.06078029051423073, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1773, 'grad_norm': 36.94654083251953, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.0834, 'grad_norm': 1.1322306394577026, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1504, 'grad_norm': 0.014504656195640564, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1459, 'grad_norm': 1.7221429516212083e-05, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.2316, 'grad_norm': 18.655805587768555, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1302, 'grad_norm': 0.1442113220691681, 'learning_rate': 1e-05, 'epoch': 0.56}
{'loss': 0.1759, 'grad_norm': 0.00010869625839404762, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2571, 'grad_norm': 7.550732135772705, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2466, 'grad_norm': 0.2919200360774994, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1186, 'grad_norm': 17.437131881713867, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1954, 'grad_norm': 0.0019960675854235888, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1029, 'grad_norm': 0.3892602026462555, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2937, 'grad_norm': 0.013598399236798286, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.1772, 'grad_norm': 22.440067291259766, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.0895, 'grad_norm': 0.010546140372753143, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.0924, 'grad_norm': 0.032380200922489166, 'learning_rate': 1e-05, 'epoch': 0.57}
{'loss': 0.2106, 'grad_norm': 0.020605245605111122, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.073, 'grad_norm': 0.0008599598659202456, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.289, 'grad_norm': 0.001143773552030325, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1637, 'grad_norm': 58.58238983154297, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2393, 'grad_norm': 0.0030495489481836557, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1646, 'grad_norm': 0.5339176654815674, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1918, 'grad_norm': 11.617755889892578, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1439, 'grad_norm': 0.003289220156148076, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2496, 'grad_norm': 33.48345947265625, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.2335, 'grad_norm': 13.321877479553223, 'learning_rate': 1e-05, 'epoch': 0.58}
{'loss': 0.1928, 'grad_norm': 0.0001428036775905639, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2462, 'grad_norm': 0.0001062626761267893, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2172, 'grad_norm': 1.6733077764511108, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2436, 'grad_norm': 0.9381579160690308, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.23, 'grad_norm': 29.35674285888672, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.0839, 'grad_norm': 0.0004989709123037755, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.1679, 'grad_norm': 0.0009597583557479084, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.303, 'grad_norm': 1.604778528213501, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2112, 'grad_norm': 29.122364044189453, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.2398, 'grad_norm': 14.581865310668945, 'learning_rate': 1e-05, 'epoch': 0.59}
{'loss': 0.318, 'grad_norm': 8.330418495461345e-06, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1764, 'grad_norm': 0.041182633489370346, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1799, 'grad_norm': 38.401798248291016, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.156, 'grad_norm': 4.972309852746548e-06, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.3081, 'grad_norm': 7.5037431716918945, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1573, 'grad_norm': 1.7106536626815796, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1236, 'grad_norm': 0.06264465302228928, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.0853, 'grad_norm': 0.020247947424650192, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.1352, 'grad_norm': 0.0009293570183217525, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2477, 'grad_norm': 0.0005657170549966395, 'learning_rate': 1e-05, 'epoch': 0.6}
{'loss': 0.2477, 'grad_norm': 0.9602475762367249, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1514, 'grad_norm': 3.7861623764038086, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1937, 'grad_norm': 0.04711080715060234, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1772, 'grad_norm': 2.4365001081605442e-05, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1612, 'grad_norm': 27.07314109802246, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.2239, 'grad_norm': 9.4490966796875, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1059, 'grad_norm': 0.00015994727436918765, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.0804, 'grad_norm': 0.00010170448513235897, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1582, 'grad_norm': 0.2679577171802521, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1214, 'grad_norm': 8.113822332234122e-06, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.1115, 'grad_norm': 6.335677608149126e-05, 'learning_rate': 1e-05, 'epoch': 0.61}
{'loss': 0.178, 'grad_norm': 3.458979368209839, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.164, 'grad_norm': 0.0008564472082071006, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2368, 'grad_norm': 0.09978989511728287, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.151, 'grad_norm': 1.2787139415740967, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2173, 'grad_norm': 0.0006290892488323152, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1133, 'grad_norm': 0.47547072172164917, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.251, 'grad_norm': 0.01542829442769289, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1802, 'grad_norm': 5.939755439758301, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.1862, 'grad_norm': 0.39579498767852783, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2033, 'grad_norm': 0.0012304139090701938, 'learning_rate': 1e-05, 'epoch': 0.62}
{'loss': 0.2157, 'grad_norm': 38.04315948486328, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2437, 'grad_norm': 0.0005395666812546551, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.1962, 'grad_norm': 40.26115036010742, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.201, 'grad_norm': 0.08112340420484543, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.1332, 'grad_norm': 2.3620047569274902, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2315, 'grad_norm': 3.8812846469227225e-05, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.1931, 'grad_norm': 8.033308982849121, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.4058, 'grad_norm': 0.4958457946777344, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2685, 'grad_norm': 13.350107192993164, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.2448, 'grad_norm': 0.0004178675590083003, 'learning_rate': 1e-05, 'epoch': 0.63}
{'loss': 0.1859, 'grad_norm': 3.1217522621154785, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1838, 'grad_norm': 0.675425112247467, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2311, 'grad_norm': 9.26312441151822e-06, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1727, 'grad_norm': 0.0014105761656537652, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.2715, 'grad_norm': 5.877512454986572, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1748, 'grad_norm': 0.00012486509513109922, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1044, 'grad_norm': 1.2957442998886108, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.0952, 'grad_norm': 30.692283630371094, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1886, 'grad_norm': 0.34896746277809143, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.177, 'grad_norm': 0.08842240273952484, 'learning_rate': 1e-05, 'epoch': 0.64}
{'loss': 0.1239, 'grad_norm': 0.00023708053049631417, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1483, 'grad_norm': 9.33211936171574e-07, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2637, 'grad_norm': 13.668503761291504, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.0697, 'grad_norm': 0.0003803412546403706, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1749, 'grad_norm': 2.931115341198165e-05, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1898, 'grad_norm': 0.0038102150429040194, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.111, 'grad_norm': 0.0006135005387477577, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1417, 'grad_norm': 0.0033817519433796406, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.1219, 'grad_norm': 47.10895919799805, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.095, 'grad_norm': 0.0007150191231630743, 'learning_rate': 1e-05, 'epoch': 0.65}
{'loss': 0.2185, 'grad_norm': 0.00010234482033411041, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2414, 'grad_norm': 0.012129836715757847, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1095, 'grad_norm': 6.040251719241496e-06, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.348, 'grad_norm': 0.001588714076206088, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2789, 'grad_norm': 0.695360004901886, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1922, 'grad_norm': 0.35139063000679016, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2975, 'grad_norm': 10.794037818908691, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1434, 'grad_norm': 29.759252548217773, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.2168, 'grad_norm': 0.2144300937652588, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1778, 'grad_norm': 0.0009883855236694217, 'learning_rate': 1e-05, 'epoch': 0.66}
{'loss': 0.1863, 'grad_norm': 0.004303715657442808, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1722, 'grad_norm': 10.32490062713623, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2223, 'grad_norm': 0.003280265722423792, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1782, 'grad_norm': 1.8827131498255767e-05, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1628, 'grad_norm': 3.529476452968083e-05, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1992, 'grad_norm': 0.0007595267379656434, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.169, 'grad_norm': 6.681040758849122e-06, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.0892, 'grad_norm': 0.144326850771904, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2099, 'grad_norm': 0.10315191745758057, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.1395, 'grad_norm': 6.693842919958115e-07, 'learning_rate': 1e-05, 'epoch': 0.67}
{'loss': 0.2025, 'grad_norm': 0.5991913676261902, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.0629, 'grad_norm': 8.5137939453125, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1899, 'grad_norm': 9.573259012540802e-05, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2384, 'grad_norm': 0.05424036458134651, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1118, 'grad_norm': 4.46750020980835, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2644, 'grad_norm': 0.3117031157016754, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1761, 'grad_norm': 17.144495010375977, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.1213, 'grad_norm': 0.357243150472641, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2317, 'grad_norm': 0.4741816222667694, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.3248, 'grad_norm': 11.513904571533203, 'learning_rate': 1e-05, 'epoch': 0.68}
{'loss': 0.2133, 'grad_norm': 0.45481953024864197, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1838, 'grad_norm': 0.002649126574397087, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.2103, 'grad_norm': 0.0006046401103958488, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1775, 'grad_norm': 38.30191421508789, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1389, 'grad_norm': 4.1952807805500925e-06, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1707, 'grad_norm': 2.4509234208380803e-05, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1213, 'grad_norm': 5.5001004511723295e-05, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1829, 'grad_norm': 0.00022136290499474853, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.0969, 'grad_norm': 23.272069931030273, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1544, 'grad_norm': 4.606236457824707, 'learning_rate': 1e-05, 'epoch': 0.69}
{'loss': 0.1537, 'grad_norm': 7.553357124328613, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.149, 'grad_norm': 2.023211717605591, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1842, 'grad_norm': 4.969494057149859e-06, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2805, 'grad_norm': 1.2903639078140259, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.182, 'grad_norm': 1.5601372069795616e-05, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2078, 'grad_norm': 0.0004503641393966973, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1778, 'grad_norm': 0.09386710822582245, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.139, 'grad_norm': 8.068097114562988, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.2171, 'grad_norm': 11.401966094970703, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1565, 'grad_norm': 1.5552815198898315, 'learning_rate': 1e-05, 'epoch': 0.7}
{'loss': 0.1334, 'grad_norm': 0.005357345566153526, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2208, 'grad_norm': 0.0036942586302757263, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1534, 'grad_norm': 17.78215217590332, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1643, 'grad_norm': 44.87959671020508, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2047, 'grad_norm': 0.000528970907907933, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1269, 'grad_norm': 13.727765083312988, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1633, 'grad_norm': 10.361594200134277, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2665, 'grad_norm': 33.79253005981445, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1751, 'grad_norm': 38.711387634277344, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.1479, 'grad_norm': 0.11906612664461136, 'learning_rate': 1e-05, 'epoch': 0.71}
{'loss': 0.2267, 'grad_norm': 0.00039322604425251484, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.0687, 'grad_norm': 1.891220211982727, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1898, 'grad_norm': 3.212797164916992, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2106, 'grad_norm': 2.003851841436699e-05, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.206, 'grad_norm': 1.3581699132919312, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1349, 'grad_norm': 7.823385715484619, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.155, 'grad_norm': 0.0010728518245741725, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.2406, 'grad_norm': 0.1218477115035057, 'learning_rate': 1e-05, 'epoch': 0.72}
{'loss': 0.1656, 'grad_norm': 3.345346158312168e-06, 'learning_rate': 1e-05, 'epoch': 0.72}
